 138, 138, 147, 120, 105,  99,  83, 102, 141, 130, 104,  95, 101, 104,  88, 100, 135, 151, 116,  95, 100, 124, 123, 141, 145, 145, 126, 112, 125, 145, 143, 102,  81,  92,  81,  75,  86,  68,  46,  61,  90, 104,  93,  99, 128, 134, 133, 106,  92,  92,  86,  83,  86,  91, 108, 130, 140, 150, 139, 120, 130, 138, 119,  83,  58,  74,  85,  80,  77,  76,  83, 103, 114, 101, 106,  99,  95, 111, 145, 113,  81,  83, 104, 142, 135,  82,  83, 102, 112, 146, 158, 145, 115,  79,  78, 103, 117, 129, 118,  97, 126, 133, 108,  86, 113, 121,  99, 109, 115,  93,  78,  84,  92, 105, 150, 149, 141, 126, 102, 112, 119,  84,  81, 105, 141, 136,  97, 106;
 149, 161, 155, 110,  95,  87,  79, 107, 128, 104,  94,  97,  89,  91,  83,  95, 122, 136, 117,  90,  89, 112, 114, 138, 154, 156, 144, 146, 150, 146, 137,  97,  77,  79,  71,  83, 107,  80,  41,  55,  89, 100,  87, 104, 141, 157, 163, 135, 101,  82,  75,  73,  80,  93,  98, 132, 136, 151, 126,  97, 108, 124, 127, 102,  60,  53,  61,  79,  94,  94,  94, 103, 109,  99,  94, 103, 100, 107, 141, 120, 101,  92,  89, 125, 149,  93,  71,  76,  79, 106, 140, 152, 122,  91,  99, 119, 132, 130, 100,  83, 134, 147, 107,  78, 107, 116,  92, 108, 129, 113,  91, 100, 115, 124, 151, 138, 134, 124,  97, 105, 113,  76,  72,  93, 126, 121,  84,  93;
 141, 148, 137, 103, 100,  90,  84, 108,  97,  73,  86, 118, 111, 108,  88,  89, 107, 111, 111,  91,  89, 101, 101, 125, 142, 138, 132, 162, 170, 149, 136, 105,  91,  82,  97, 111,  86,  69,  68,  50,  84, 104,  97, 116, 146, 165, 182, 163, 130,  91,  70,  67,  79, 104, 102, 128, 140, 146, 116,  99, 100,  98, 119, 112,  69,  54,  52,  84, 122, 126, 115, 111, 119, 105,  89,  99,  95, 101, 124, 120, 121, 109,  95, 102, 144, 114,  80,  72,  64,  84, 123, 151, 132, 112, 112, 108, 129, 114,  86,  86, 137, 144,  99,  74, 108, 115,  87,  97, 122, 130, 118, 132, 151, 147, 145, 129, 139, 142, 116, 120, 108,  73,  65,  82, 119, 126,  93,  94;
 134, 127, 118, 112, 127, 111,  96, 110,  88,  58,  75, 120, 127, 132, 104,  94, 102,  86,  89,  79,  86,  93,  84, 101, 118, 120, 113, 148, 165, 151, 139, 105, 101, 117, 112, 103,  79,  68,  76,  57,  78, 118, 120, 126, 129, 140, 176, 179, 160, 122,  91,  82,  93, 121, 114, 128, 146, 129, 100, 112, 110,  80,  97,  96,  82,  70,  62,  96, 144, 146, 126, 114, 116, 105,  90,  96,  88,  94, 107, 117, 134, 123, 107,  86, 124, 119,  87,  83,  91,  97, 120, 144, 140, 139, 143, 128, 134, 125, 104,  97, 133, 144, 106,  79, 107, 111,  83,  84, 105, 135, 137, 152, 163, 154, 138, 130, 155, 163, 131, 127, 109,  71,  56,  70, 116, 142, 121, 122;
 136, 131, 110, 116, 143, 132, 123, 114,  88,  67,  71, 108, 121, 126, 110,  96,  93,  77,  70,  79, 102, 118,  91,  87,  89, 104, 100, 113, 157, 154, 143,  97,  90, 111, 101,  84,  75,  92,  87,  57,  73, 118, 138, 127,  89, 103, 156, 172, 179, 155, 132, 114, 114, 129, 139, 149, 144, 126,  96, 100, 121,  90,  74,  84,  96, 107,  82, 104, 141, 143, 110, 109, 116, 100,  85,  96,  87,  84,  95, 116, 132, 123, 124,  82,  94, 137, 112,  89, 106, 102, 107, 127, 136, 147, 150, 152, 140, 126, 117, 105, 135, 144, 110,  83,  93, 117, 103,  78,  87, 123, 152, 149, 146, 156, 148, 139, 160, 153, 154, 129, 108,  76,  52,  64, 105, 153, 152, 150;
 133, 128, 103, 115, 155, 143, 127, 117,  97,  86,  86, 105, 126, 134, 117, 100,  85,  72,  67,  87, 121, 140, 108,  87,  93, 104,  96, 106, 152, 157, 150, 108, 113, 121, 104,  76,  71,  94,  90,  66,  85, 119, 138, 117,  79,  79, 114, 162, 183, 162, 145, 143, 152, 147, 147, 150, 136, 121,  96,  88, 104,  77,  71,  76, 101, 118,  91,  99, 127, 128,  98, 100, 115, 104,  89,  84,  75,  82,  99, 106, 119, 120, 122,  82,  97, 146, 126,  93, 109, 104,  85, 107, 126, 129, 146, 148, 134, 119,  97,  91, 126, 129, 100,  82,  85, 105,  93,  66,  87, 135, 157, 138, 131, 153, 144, 139, 157, 149, 160, 137,  95,  68,  53,  66,  99, 146, 154, 158;
 132, 131, 109, 118, 154, 139, 121, 115, 104, 114, 118, 117, 141, 146, 126, 112, 112,  92,  80,  86, 109, 132, 125, 122, 111, 120, 115, 119, 144, 137, 139, 119, 132, 141, 128,  88,  81,  94,  81,  75,  92, 110, 135, 120,  89,  74,  80, 139, 178, 168, 153, 144, 147, 127, 137, 149, 141, 132, 109,  86,  92,  70,  68,  60,  94, 124, 107, 100, 116, 126, 104,  98, 107, 100, 104, 116, 115, 105, 110, 109, 112, 124, 127,  89, 101, 148, 143, 108, 104,  96,  75,  92, 120, 123, 142, 153, 137, 124, 103,  84,  95, 120, 128, 104,  91, 101,  90,  68,  92, 132, 156, 134, 121, 153, 146, 138, 149, 141, 161, 145, 102,  79,  62,  65,  93, 146, 157, 152;
 129, 133, 120, 124, 149, 142, 131, 114,  98, 124, 136, 125, 148, 147, 132, 135, 147, 117, 107,  95,  98, 117, 122, 138, 138, 138, 132, 132, 133, 112, 119, 123, 131, 135, 117,  87, 105, 109,  76,  81,  86, 100, 128, 120,  89,  67,  62, 114, 162, 178, 174, 150, 139, 109, 120, 130, 148, 145, 121,  96,  92,  73,  66,  51,  69, 103, 105,  95, 100, 119, 108,  92,  86,  87, 110, 136, 149, 119, 109, 106, 101, 131, 152, 126, 117, 132, 146, 140, 109,  79,  76,  79, 111, 127, 123, 137, 139, 132, 121, 109,  93,  99, 127, 128, 110, 107,  86,  79, 102, 119, 147, 131, 117, 153, 157, 144, 143, 133, 146, 138, 111,  87,  70,  70,  90, 135, 144, 139;
 106, 110, 110, 116, 138, 152, 154, 120,  99, 118, 124, 109, 127, 130, 128, 154, 161, 126, 123,  99, 100, 123, 111, 112, 143, 134, 125, 127, 128, 111, 112, 113, 132, 139, 110,  88, 116, 109,  73, 104, 116, 101, 101, 102,  83,  64,  60, 100, 151, 180, 188, 167, 148, 105, 107, 113, 141, 140, 120, 113,  97,  72,  58,  52,  50,  62,  74,  78,  78,  95,  92,  73,  83, 111, 132, 121, 135, 125, 123, 111, 104, 121, 139, 137, 129, 118, 136, 156, 131,  75,  72,  71, 100, 123, 106, 104, 120, 145, 135, 122, 103,  81,  94, 122, 134, 121,  84,  86, 108, 103, 130, 115, 117, 148, 169, 151, 140, 128, 122, 123,  97,  76,  70,  73,  78, 107, 119, 123;
  88,  90, 100, 110, 123, 142, 159, 127, 117, 115, 109,  88,  94, 109, 121, 156, 156, 124, 120,  84,  86, 120, 109,  92, 117, 121, 124, 128, 132, 128, 121, 106, 140, 157, 120, 102, 112,  92,  72, 121, 144, 103,  78,  84,  78,  61,  62, 106, 144, 161, 173, 172, 153, 103,  98, 109, 135, 135, 122, 128, 105,  72,  54,  59,  50,  41,  53,  65,  63,  74,  78,  68,  95, 142, 163, 126, 126, 137, 151, 130, 101, 105, 119, 134, 136, 107, 116, 150, 147,  91,  71,  78,  94, 109, 110, 101, 113, 144, 141, 132, 107,  83,  86,  97, 136, 139, 104,  99, 107,  88, 106,  96, 122, 142, 165, 148, 133, 122, 109, 121, 101,  90,  87,  75,  67, 103, 119, 112;
 108, 100, 103, 112, 118, 127, 153, 144, 128, 120, 117,  95,  85, 106, 120, 144, 143, 124, 117,  83,  77, 105, 115,  94, 100, 117, 132, 136, 139, 145, 140, 122, 147, 159, 114, 109, 106,  86,  74, 106, 125,  98,  76,  72,  64,  53,  60, 119, 143, 141, 154, 172, 161, 115,  95, 102, 135, 141, 129, 126, 112,  84,  68,  66,  58,  49,  57,  61,  59,  70,  81,  85,  96, 127, 160, 144, 129, 130, 143, 117,  83, 109, 141, 157, 143,  93,  94, 142, 150, 110,  81,  99, 103,  96, 108, 107, 115, 119, 130, 149, 121,  95,  91,  86, 120, 149, 132, 115, 108,  90,  92,  88, 124, 136, 151, 142, 130, 117, 108, 125, 126, 122, 122,  99,  80, 119, 138, 124;
 135, 111,  98, 108, 120, 122, 148, 153, 122, 122, 134, 116,  94, 115, 123, 132, 142, 125, 111,  87,  78,  96, 128, 115, 108, 120, 132, 138, 142, 155, 158, 147, 157, 170, 124, 125, 101,  76,  73,  90, 117,  97,  68,  56,  64,  64,  60, 117, 160, 131, 130, 156, 162, 132, 101,  98, 134, 148, 133, 112, 113,  98,  82,  64,  63,  68,  75,  63,  56,  68,  86, 102, 104, 111, 147, 156, 132, 122, 128,  93,  88, 120, 148, 151, 133,  85,  83, 131, 156, 124,  92, 115, 116,  93,  91,  97, 116, 118, 117, 123, 110, 104,  97,  87, 106, 142, 141, 124, 120, 107,  93,  91, 119, 132, 142, 144, 137, 118, 110, 124, 126, 122, 137, 126,  98, 116, 137, 141;
 132, 105,  89, 112, 132, 122, 133, 174, 144, 120, 134, 143, 126, 115, 118, 141, 150, 121, 111,  90,  79,  81, 108, 110, 112, 125, 120, 131, 147, 167, 173, 167, 171, 169, 143, 146, 117,  93,  84,  85, 109, 102,  77,  64,  57,  62,  70, 125, 168, 138, 121, 138, 164, 154, 131,  92, 116, 131, 113, 105, 100,  93,  96,  82,  64,  87, 108,  91,  63,  81,  96, 106, 106, 101, 133, 158, 122, 113, 112,  93,  99, 121, 151, 138, 109,  84,  93, 115, 147, 140, 108, 127, 143, 118,  88,  84, 100, 120, 101,  86, 101, 105, 117, 109, 113, 145, 156, 143, 132, 119,  93,  89, 101, 135, 154, 140, 137, 119, 136, 128, 119, 111, 121, 120,  96, 114, 154, 146;
 114, 105, 105, 115, 122, 122, 135, 161, 153, 130, 126, 151, 150, 121, 121, 147, 156, 133, 113,  87,  85,  93, 116, 114, 131, 140, 119, 113, 125, 148, 158, 156, 171, 160, 137, 139, 145, 143, 123,  90,  98, 102,  78,  56,  49,  49,  62, 125, 164, 151, 144, 145, 155, 160, 157, 118, 118, 118,  95,  87,  88,  84,  95,  85,  75, 100, 128, 121,  94, 101, 108, 116,  98,  93, 121, 146, 136, 125, 117,  98,  97, 113, 138, 121, 100, 110, 134, 137, 138, 151, 131, 130, 150, 124,  98,  90,  98,  91,  80,  85, 105, 116, 134, 124, 117, 148, 157, 156, 140, 120,  99,  87, 115, 150, 161, 136, 128, 119, 134, 121, 102,  95, 101, 120, 102, 111, 144, 148;
 105, 113, 122, 105,  90, 100, 119, 139, 158, 141, 112, 143, 161, 129, 133, 162, 161, 136, 127, 109,  96,  92, 122, 133, 125, 138, 122, 109, 112, 134, 146, 148, 163, 156, 145, 122, 135, 151, 148, 108,  93, 104,  85,  56,  49,  44,  60, 120, 143, 141, 143, 147, 154, 147, 148, 136, 131, 120,  94,  86,  92,  78,  92,  94,  98, 111, 137, 139, 111, 101, 107, 122, 106,  96, 112, 128, 133, 119, 108,  92,  93,  98, 102,  84,  91, 131, 160, 156, 147, 156, 146, 137, 148, 110, 114, 140, 115,  88,  93, 117, 130, 128, 135, 123, 127, 155, 142, 147, 148, 126,  99,  80, 119, 147, 152, 125, 113, 105, 119, 113,  99, 103, 107, 140, 124, 116, 132, 135;
 103, 112, 114,  83,  65,  76,  90, 110, 149, 153, 129, 144, 154, 129, 143, 178, 183, 129, 115, 117, 103,  83,  98, 110, 109, 128, 139, 131, 114, 125, 139, 149, 155, 154, 153, 115, 106, 127, 150, 137, 119, 115,  92,  61,  52,  48,  64, 104, 101, 112, 121, 138, 161, 136, 123, 138, 140, 132, 105,  95, 116,  92,  87,  85,  91, 103, 126, 128, 105,  97, 109, 123, 112, 101, 111, 117, 109, 101, 103,  96, 119, 116,  98,  86, 113, 143, 147, 146, 139, 134, 143, 150, 142,  95, 110, 152, 118,  82,  92, 120, 134, 132, 135, 131, 133, 159, 122, 116, 141, 128,  86,  71, 107, 137, 145, 118, 103,  99, 112, 108,  87, 107, 113, 140, 132, 117, 128, 122;
 106, 106,  95,  69,  66,  70,  69,  90, 124, 152, 162, 160, 139, 111, 127, 170, 183, 134, 103, 102, 107,  89,  88, 101, 111, 124, 150, 153, 122, 120, 135, 151, 155, 147, 150, 123,  97, 111, 139, 152, 153, 127, 102,  74,  54,  50,  68,  87,  72,  95, 118, 133, 159, 143, 125, 132, 131, 133, 105,  98, 145, 126,  93,  75,  77,  97, 121, 119,  99,  93, 103, 103,  98,  96, 114, 120,  93,  97, 117, 125, 139, 133, 119, 118, 138, 149, 135, 130, 134, 126, 140, 153, 128,  97, 104, 122, 104,  67,  74,  99, 123, 134, 139, 142, 135, 152, 116,  99, 125, 129,  85,  69, 103, 141, 155, 126, 109, 108, 116, 109,  84, 105, 110, 120, 117, 103, 124, 117;
 114, 111,  89,  67,  66,  63,  58,  80, 109, 141, 171, 167, 135, 102, 110, 157, 172, 162, 116,  92, 115, 118, 110, 123, 113, 116, 141, 160, 141, 129, 132, 147, 151, 143, 148, 128,  86,  89, 115, 149, 159, 130, 115, 103,  71,  61,  73,  80,  69,  84, 121, 138, 147, 143, 137, 132, 115, 135, 116, 105, 155, 156, 121,  94,  91,  98, 116, 122, 104,  81,  81,  79,  85,  93, 116, 121,  88,  96, 123, 137, 124, 117, 121, 128, 127, 138, 132, 120, 139, 134, 143, 152, 116, 104, 108, 115,  89,  63,  76, 101, 122, 127, 133, 142, 143, 147, 127, 107, 112, 129, 105,  78, 110, 134, 151, 139, 124, 111, 109, 110,  93, 106, 116, 115, 106,  90, 116, 112;
 123, 117,  90,  67,  64,  65,  62,  70, 106, 143, 170, 165, 139, 105, 108, 154, 172, 176, 133,  99, 117, 133, 123, 123, 114, 113, 127, 154, 159, 140, 122, 139, 143, 137, 135, 116,  77,  75, 104, 139, 151, 129, 122, 128,  95,  77,  76,  78,  70,  73, 114, 138, 141, 139, 141, 138, 119, 133, 127, 123, 149, 156, 138, 125, 114, 105, 114, 130, 121,  88,  80,  75,  82,  93, 111, 107,  87,  95, 119, 133, 121, 111, 114, 118, 110, 123, 120, 110, 124, 134, 147, 150, 117, 111, 106, 111,  94,  66,  80, 110, 120, 114, 130, 147, 150, 147, 129, 111, 101, 124, 127,  98, 103, 118, 133, 135, 127, 116, 106, 107,  87, 102, 121, 119,  99,  89, 113, 109;
 134, 123,  93,  76,  80,  93,  87,  70,  91, 146, 171, 162, 136,  99, 102, 146, 152, 163, 153, 125, 106, 116, 124, 128, 125, 124, 124, 149, 171, 147, 112, 134, 141, 128, 114, 102,  87,  92, 115, 132, 153, 134, 123, 136, 106,  85,  76,  81,  57,  68, 105, 128, 143, 145, 143, 142, 134, 125, 123, 132, 140, 141, 137, 137, 132, 126, 130, 139, 137, 112,  96,  72,  80,  88, 100,  89,  87,  97, 121, 134, 124, 116, 109, 113, 115, 121, 106, 102, 117, 139, 148, 137, 117, 122, 113, 108, 105,  67,  83, 123, 128, 114, 132, 141, 152, 149, 118, 100,  93, 116, 136, 112,  87, 113, 125, 120, 121, 134, 121, 104,  86, 105, 129, 122,  91,  90, 111, 105]
